GDP,GDPpp,CONSUME,population(wan),抽样人口,14down,15_64,64up,6up,primaryschoo,middleschool,highschool,college,graduate,post,unemployed,CPI,人均可支,人均消费,healthPwanp,doctorPwanp,dieRatePqianp,libraryBookPp,libraryArea/10000p
25669.13,118198,48883,2173,18132,0.108813148,0.773825281,0.117416722,17001,1631,4070,2228,2320,4152,1257,7.99,101.4,52530.38,35415.75,108,41,5.2,1.19,126.4
17885.39,115053,36257,1562,13046,0.108922275,0.777403035,0.113598038,12401,1902,4169,1560,1501,1517,158,25.77,102.1,34074.46,26129.35,61,24,5.54,1.16,168.8
32070.45,43062,14328,7470,62750,0.184605578,0.706310757,0.109083665,57884,14776,25765,6712,3596,2220,150,39.73,101.5,19725.42,14247.49,53,24,6.36,0.31,63.2
13050.41,35532,15065,3682,30910,0.153574895,0.759462957,0.086962148,29052,5620,12675,4588,2269,1490,182,26.07,101.1,19048.88,12682.85,61,25,5.52,0.47,129.9
18128.1,72064,22293,2520,21136,0.127980696,0.777630583,0.094388721,19913,4312,7552,2701,1966,1609,65,26.71,101.2,24126.64,18072.28,68,26,5.69,0.68,154.3
22246.9,50791,23670,4378,36668,0.106359769,0.761399585,0.132240646,35135,6838,15399,4161,2974,3005,352,47.33,101.6,26039.7,19852.8,63,25,6.78,0.9,128.3
14776.8,53868,13786,2733,22945,0.126519939,0.764959686,0.108520375,21860,5106,9333,3020,1444,1517,132,25.72,101.6,19966.99,14772.55,61,25,5.6,0.68,101.6
15386.09,40432,17393,3799,31874,0.100520801,0.780102905,0.119376294,30868,6952,13491,4089,2060,1971,128,39.58,101.5,19838.5,14445.81,58,22,6.61,0.51,78
28178.65,116562,49617,2420,20188,0.096740638,0.773627898,0.129631464,19274,2528,6199,2840,2323,2915,553,24.26,103.2,54305.35,37458.33,74,27,5,3.17,173.2
77388.28,96887,35875,7999,66998,0.137302606,0.727633661,0.135048807,62953,14012,22540,8530,5759,4190,471,35.21,102.3,32070.1,22129.89,65,26,7.03,0.95,145.2
47251.36,84916,30743,5590,46831,0.129465525,0.754179924,0.116354551,44145,12079,15554,5296,3296,3186,223,33.85,101.9,38529,25526.63,77,30,5.52,1.25,189
